county,smkpreg,obesity_women,county_raw,FIPS,num_pfc,num_fqhc,poverty,smoking,obese,teen_br,uninsured,some_college,unemployed,child_mort,inf_mort,elig_lunch,pp_nearest,pp_minutes,nicu_nearest,nicu_minutes
"Adams County, Wisconsin",0.28,0.2539,Adams,55001,2,0,13.9,16,33,29,8,48.9,6.2,NA,NA,71,Planned Parenthood - Wisconsin Rapids Health Center,32.5,"St. Joseph's Hospital, Marshfield",76.28333333333333
"Ashland, Ashland County, Wisconsin",0.31,0.3102,Ashland,55003,2,0,14.5,17,31,26,9,68.5,5.6,NA,NA,60,Planned Parenthood - Eau Claire Health Center,169.05,"St. Joseph's Hospital, Marshfield",179.03333333333333
"Barron County, Wisconsin",0.2,0.5652,Barron,55005,2,1,11.3,16,33,23,7,57.8,4.7,35.5,NA,47,Planned Parenthood - Eau Claire Health Center,54.416666666666664,"St. Joseph's Hospital, Marshfield",117.9
"Bayfield County, Wisconsin",0.24,0.6406000000000001,Bayfield,55007,2,1,12.4,17,29,20,10,68.7,7.1,NA,NA,52,Planned Parenthood - Eau Claire Health Center,184.4,"St. Joseph's Hospital, Marshfield",205.73333333333332
"Brown County, Wisconsin",0.13,0.2685,Brown,55009,2,0,9.8,16,30,23,8,68.9,3.7,50,6,41,Planned Parenthood - Green Bay Health Center,13.116666666666667,"Aurora Bay Care, Green Bay",9.616666666666667
"Buffalo County, Wisconsin",0.16,0.2429,Buffalo,55011,0,0,10.5,16,33,13,7,62,4.6,NA,NA,35,Planned Parenthood - Eau Claire Health Center,57.11666666666667,"Gunderson Lutheran Hospital, LaCrosse",66.16666666666667
"Burnett County, Wisconsin",0.31,0.23739999999999997,Burnett,55013,2,0,13.8,16,30,25,9,59.5,6.2,NA,NA,47,Planned Parenthood - Eau Claire Health Center,106.38333333333334,"St. Joseph's Hospital, Marshfield",169.86666666666667
"Calumet County, Wisconsin",0.09,0.2647,Calumet,55015,3,1,5,14,31,10,4,73.5,3.3,35.9,NA,30,Planned Parenthood - Appleton Central Health Center,25.7,"St. Elizabeth Hospital, Affinity Health System, Appleton",19.75
"Chippewa County, Wisconsin",0.18,0.2576,Chippewa,55017,4,3,11.5,15,28,17,7,63.7,4.4,73.1,7,42,Planned Parenthood - Eau Claire Health Center,36.9,"St. Joseph's Hospital, Marshfield",88.03333333333333
"Clark County, Wisconsin",0.1,0.23870000000000002,Clark,55019,3,2,13.8,17,32,15,18,43.1,4,39.4,7,52,Planned Parenthood - Eau Claire Health Center,58.53333333333333,"St. Joseph's Hospital, Marshfield",53.61666666666667
